0_x,0_y,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y,8_x,8_y,9_x,9_y,10_x,10_y,11_x,11_y,12_x,12_y,13_x,13_y,14_x,14_y,15_x,15_y,16_x,16_y,17_x,17_y,18_x,18_y,19_x,19_y,20_x,20_y,class_id
21,864,-51,-8,-109,77,-131,195,-112,283,-127,256,-172,342,-197,399,-218,450,-106,326,-141,440,-164,515,-184,576,-77,354,-103,458,-121,518,-138,571,-43,356,-46,436,-48,496,-51,554,0
21,864,-51,-7,-109,79,-130,196,-112,284,-127,256,-172,342,-196,400,-217,452,-106,326,-141,441,-164,516,-184,576,-77,354,-103,460,-121,520,-138,572,-43,356,-46,437,-48,496,-51,554,0
21,863,-50,-8,-108,76,-130,193,-112,281,-126,255,-171,341,-196,399,-217,451,-105,325,-141,440,-164,515,-184,577,-77,353,-102,458,-121,519,-138,572,-43,356,-45,436,-48,496,-51,553,0
21,863,-50,-8,-108,76,-130,193,-112,283,-126,255,-171,341,-196,399,-217,451,-105,325,-140,440,-164,515,-183,576,-77,353,-102,459,-121,519,-137,572,-42,355,-45,435,-48,495,-51,553,0
21,863,-50,-7,-108,77,-130,195,-112,283,-126,256,-171,342,-196,399,-216,451,-106,326,-140,441,-164,516,-183,576,-77,354,-102,459,-121,518,-137,571,-43,355,-45,436,-48,495,-51,553,0
21,863,-50,-6,-108,77,-130,194,-113,283,-126,254,-171,341,-195,398,-217,450,-105,325,-140,440,-164,515,-183,576,-77,353,-102,459,-121,518,-137,571,-42,356,-45,436,-48,496,-51,553,0
21,861,-50,-7,-108,77,-130,196,-111,283,-126,254,-171,341,-195,397,-216,449,-105,324,-140,439,-163,514,-182,575,-77,352,-102,457,-121,517,-136,571,-42,353,-45,433,-48,492,-51,550,0
22,862,-50,-6,-107,80,-128,198,-110,285,-125,255,-170,341,-194,399,-215,451,-104,325,-139,440,-162,515,-181,576,-76,353,-101,458,-119,518,-135,571,-42,355,-44,435,-47,494,-50,552,0
21,860,-50,-8,-108,77,-129,195,-111,283,-125,253,-170,339,-195,396,-216,448,-105,323,-139,438,-163,513,-182,574,-76,351,-101,456,-120,516,-136,569,-42,353,-45,432,-47,492,-51,550,0
21,861,-50,-7,-108,79,-129,197,-110,284,-126,255,-170,341,-194,398,-215,450,-105,325,-139,440,-162,514,-181,575,-76,352,-101,457,-120,517,-136,571,-42,354,-45,434,-47,493,-50,551,0
21,860,-50,-7,-108,78,-128,197,-109,283,-125,254,-170,340,-194,397,-215,449,-104,324,-139,438,-162,513,-181,574,-76,351,-101,456,-120,515,-136,568,-42,353,-45,433,-47,492,-50,550,0
20,859,-50,-8,-108,76,-129,193,-111,280,-126,253,-171,339,-195,396,-216,448,-105,322,-140,437,-163,512,-182,572,-77,350,-102,455,-120,514,-137,567,-43,352,-46,432,-48,491,-51,548,0
21,860,-50,-7,-108,77,-129,195,-110,281,-126,255,-170,340,-194,397,-215,449,-105,324,-139,438,-162,513,-181,573,-76,351,-101,456,-119,516,-135,569,-42,353,-45,432,-47,491,-50,549,0
21,859,-50,-8,-108,77,-128,196,-109,281,-125,253,-170,339,-194,396,-215,448,-105,323,-139,437,-162,512,-181,572,-76,350,-101,455,-120,515,-135,568,-42,352,-45,431,-47,491,-50,548,0
21,862,-50,-6,-108,79,-129,197,-110,283,-126,256,-170,342,-194,399,-215,450,-105,326,-139,440,-162,515,-181,576,-76,353,-101,459,-120,520,-135,574,-42,355,-45,434,-47,494,-50,551,0
21,861,-50,-7,-107,79,-128,198,-109,284,-125,255,-170,341,-194,398,-215,450,-105,324,-139,439,-162,515,-181,576,-76,352,-101,458,-120,518,-135,573,-42,354,-45,434,-47,493,-50,551,0
21,860,-50,-8,-108,77,-128,196,-109,282,-125,255,-170,340,-194,397,-215,449,-104,324,-139,439,-162,514,-181,574,-76,352,-101,457,-119,517,-135,570,-42,353,-45,433,-47,493,-50,550,0
21,859,-50,-8,-108,77,-128,196,-107,280,-126,254,-170,339,-195,395,-216,446,-105,323,-139,437,-162,513,-181,573,-76,351,-101,456,-120,515,-136,569,-42,352,-45,432,-47,491,-50,549,0
21,860,-50,-8,-108,77,-127,197,-107,280,-126,254,-171,339,-195,396,-216,448,-105,324,-139,438,-163,513,-182,573,-77,352,-101,457,-120,517,-136,570,-42,354,-45,433,-47,493,-50,552,0
21,859,-50,-8,-108,78,-127,198,-107,282,-126,253,-170,338,-195,395,-216,446,-105,324,-139,438,-163,513,-182,573,-76,351,-101,456,-120,516,-136,570,-42,353,-45,432,-47,492,-50,550,0
21,860,-50,-8,-108,79,-127,198,-107,282,-126,255,-170,340,-195,396,-216,448,-105,325,-139,439,-162,514,-182,574,-76,352,-101,457,-120,518,-136,571,-42,354,-45,433,-47,493,-50,551,0
21,859,-50,-7,-108,79,-127,198,-107,282,-125,254,-170,339,-195,396,-216,447,-105,324,-139,438,-162,514,-181,574,-76,351,-101,456,-120,516,-136,569,-42,353,-45,432,-47,492,-50,550,0
21,859,-50,-8,-108,78,-127,196,-107,281,-125,252,-170,338,-195,394,-216,446,-104,322,-139,437,-162,513,-182,573,-76,351,-101,455,-120,514,-136,567,-42,354,-45,433,-47,493,-50,550,0
20,858,-51,-10,-109,74,-129,191,-108,275,-126,252,-171,338,-196,394,-217,445,-105,322,-140,437,-163,513,-182,573,-77,350,-102,454,-121,514,-136,567,-43,352,-46,431,-48,490,-51,548,0
21,859,-50,-9,-107,76,-126,194,-106,276,-125,253,-170,338,-195,394,-216,446,-105,324,-139,438,-163,513,-182,573,-76,351,-101,457,-120,517,-136,571,-42,353,-45,432,-47,492,-50,550,0
21,859,-50,-10,-107,76,-126,194,-105,276,-125,254,-170,339,-194,395,-216,447,-104,324,-138,437,-162,513,-181,573,-76,352,-101,456,-119,516,-135,570,-42,353,-45,433,-47,493,-50,550,0
21,859,-50,-10,-107,77,-126,195,-106,277,-125,254,-170,340,-195,396,-216,447,-105,324,-139,438,-162,513,-181,574,-76,352,-101,456,-120,516,-135,570,-42,353,-45,433,-47,492,-50,550,0
21,858,-50,-10,-107,74,-126,192,-105,274,-125,252,-170,337,-194,394,-216,446,-104,323,-139,436,-162,512,-182,573,-76,351,-101,456,-119,515,-135,568,-42,354,-45,433,-47,492,-50,549,0
21,859,-51,-9,-108,76,-126,195,-105,277,-125,254,-170,339,-194,396,-215,447,-104,324,-138,438,-162,514,-181,574,-76,352,-101,456,-119,517,-135,570,-42,353,-45,433,-47,493,-50,550,0
21,858,-50,-10,-107,75,-127,192,-106,277,-125,252,-170,338,-195,394,-216,445,-104,322,-139,437,-162,513,-182,573,-76,351,-101,455,-120,516,-136,568,-42,353,-45,432,-47,492,-50,549,0
21,859,-51,-10,-108,74,-127,192,-107,277,-125,253,-170,338,-195,394,-216,446,-104,323,-139,437,-163,514,-181,574,-76,352,-101,456,-120,516,-136,569,-42,354,-45,433,-47,493,-50,549,0
21,858,-50,-10,-108,75,-127,193,-107,278,-125,252,-170,337,-195,394,-216,445,-104,322,-139,437,-163,513,-182,573,-76,350,-101,455,-120,516,-136,570,-42,352,-45,431,-47,491,-50,549,0
21,858,-50,-10,-108,75,-127,193,-107,278,-125,252,-170,337,-195,394,-216,445,-105,323,-139,437,-163,513,-182,573,-77,351,-101,456,-120,517,-136,571,-43,352,-45,432,-47,491,-50,549,0
21,857,-50,-11,-107,72,-127,190,-107,275,-125,250,-170,335,-194,392,-216,445,-104,321,-139,435,-162,511,-182,572,-76,350,-101,455,-119,515,-135,569,-42,352,-45,430,-47,490,-50,547,0
22,859,-50,-9,-107,76,-126,194,-106,279,-124,252,-169,338,-193,395,-215,447,-103,322,-138,437,-161,513,-181,574,-75,350,-100,456,-119,518,-135,572,-41,352,-44,432,-46,492,-49,550,0
21,859,-50,-9,-107,76,-127,194,-108,280,-125,252,-170,339,-195,395,-216,447,-104,323,-139,438,-162,514,-181,575,-76,351,-101,456,-120,517,-136,571,-42,353,-45,432,-47,491,-50,549,0
21,859,-50,-9,-107,74,-127,191,-108,278,-125,253,-170,338,-195,395,-216,446,-105,323,-139,437,-162,513,-182,574,-76,351,-101,456,-120,517,-135,570,-42,353,-45,432,-47,492,-50,549,0
22,860,-50,-8,-106,76,-126,194,-107,279,-125,254,-169,339,-194,396,-215,448,-104,324,-138,438,-162,514,-181,575,-75,352,-100,457,-119,518,-134,572,-41,354,-44,433,-46,493,-49,550,0
21,858,-50,-9,-107,74,-127,192,-108,278,-125,251,-170,337,-195,394,-216,446,-105,322,-139,436,-162,512,-181,573,-76,350,-101,455,-120,516,-135,569,-42,352,-45,431,-47,490,-50,548,0
21,859,-51,-9,-107,74,-127,192,-108,278,-126,253,-171,338,-195,395,-216,447,-105,323,-139,437,-162,513,-181,573,-77,352,-101,457,-119,518,-135,571,-42,353,-45,433,-47,493,-50,550,0
21,858,-50,-9,-107,74,-128,191,-108,277,-125,251,-170,337,-195,393,-216,445,-104,322,-139,436,-162,512,-181,573,-76,350,-101,455,-120,516,-135,569,-42,352,-45,431,-47,491,-50,548,0
21,858,-51,-9,-107,73,-127,191,-108,277,-126,251,-171,336,-195,393,-216,445,-105,322,-139,437,-163,513,-182,573,-76,351,-101,456,-119,517,-135,571,-42,352,-45,431,-47,491,-50,548,0
21,859,-51,-8,-107,74,-127,192,-108,279,-125,252,-171,337,-195,394,-216,447,-105,323,-139,437,-162,513,-181,574,-76,351,-101,457,-119,518,-135,572,-42,353,-45,433,-47,492,-51,549,0
21,859,-51,-9,-107,75,-127,192,-108,279,-126,253,-171,338,-195,395,-216,447,-105,323,-139,437,-162,513,-181,574,-76,351,-101,456,-119,517,-135,571,-42,353,-45,432,-47,492,-50,549,0
21,858,-50,-9,-107,73,-127,190,-108,276,-125,251,-170,336,-195,393,-216,445,-104,322,-139,436,-163,512,-182,573,-76,350,-101,456,-119,516,-135,570,-42,352,-45,431,-47,491,-50,548,0
21,859,-51,-8,-107,75,-127,193,-107,277,-125,253,-170,338,-195,395,-216,447,-105,323,-139,437,-162,513,-181,573,-76,351,-101,457,-119,519,-135,573,-42,353,-45,432,-47,492,-50,549,0
21,859,-50,-9,-107,76,-127,193,-107,278,-125,253,-170,338,-195,394,-216,446,-104,323,-139,438,-162,514,-182,574,-76,351,-101,457,-119,518,-135,572,-42,353,-45,432,-47,492,-50,549,0
21,859,-50,-9,-107,74,-127,192,-108,277,-125,252,-170,337,-195,394,-216,446,-104,323,-139,438,-162,514,-181,574,-76,351,-101,457,-119,518,-135,572,-42,353,-45,432,-47,492,-50,549,0
21,859,-50,-9,-108,75,-127,193,-107,279,-125,252,-170,338,-195,394,-216,446,-104,323,-139,438,-163,514,-182,574,-76,351,-101,457,-119,518,-135,572,-42,353,-45,432,-47,491,-50,549,0
21,859,-51,-9,-108,75,-127,193,-107,279,-125,252,-171,337,-195,394,-216,446,-105,323,-139,438,-163,514,-182,574,-76,351,-101,457,-120,518,-136,573,-42,353,-45,432,-47,491,-50,549,0
21,859,-51,-9,-108,75,-127,194,-108,279,-125,252,-171,338,-195,394,-216,446,-105,323,-139,438,-163,514,-182,574,-76,352,-101,457,-120,519,-136,573,-42,353,-45,432,-47,492,-50,549,0
21,858,-51,-9,-107,74,-127,191,-107,276,-125,251,-170,336,-195,393,-216,445,-104,322,-139,437,-163,513,-182,573,-76,351,-101,457,-119,517,-135,571,-42,353,-45,432,-47,491,-50,548,0
21,858,-50,-9,-107,74,-127,191,-108,277,-125,252,-170,337,-195,393,-216,445,-104,322,-139,437,-163,513,-182,573,-76,351,-101,456,-119,517,-135,571,-42,352,-45,431,-47,490,-50,547,0
21,859,-50,-9,-107,75,-127,192,-107,277,-125,252,-170,337,-195,394,-216,446,-104,323,-139,437,-162,513,-182,573,-76,352,-101,457,-119,519,-135,572,-42,353,-45,433,-47,492,-50,549,0
21,858,-50,-10,-107,73,-127,191,-108,277,-125,251,-170,336,-195,393,-216,445,-104,321,-139,436,-162,512,-182,573,-76,350,-101,456,-119,517,-135,571,-42,352,-45,431,-47,491,-50,548,0
21,858,-50,-10,-107,73,-127,190,-108,277,-125,251,-170,336,-195,393,-216,445,-104,322,-139,437,-163,513,-182,573,-76,350,-101,456,-119,518,-135,573,-42,353,-45,431,-47,491,-50,548,0
21,859,-50,-9,-107,74,-127,192,-108,278,-125,252,-170,337,-195,395,-216,447,-104,323,-139,438,-163,514,-182,575,-76,351,-101,457,-119,519,-135,573,-42,353,-45,432,-47,491,-50,549,0
21,860,-50,-9,-107,76,-127,195,-108,281,-125,253,-170,339,-195,396,-216,448,-104,323,-139,438,-163,514,-182,575,-76,352,-101,457,-120,519,-136,573,-42,354,-45,433,-47,493,-50,550,0
21,859,-50,-9,-107,75,-126,193,-108,279,-125,252,-170,338,-194,395,-216,447,-104,323,-139,437,-163,513,-182,574,-76,351,-101,457,-119,518,-135,572,-42,353,-45,433,-47,492,-50,550,0
21,858,-50,-10,-107,73,-127,191,-107,276,-125,251,-170,337,-194,394,-216,446,-104,322,-139,436,-162,512,-182,573,-76,350,-101,456,-119,517,-135,572,-42,353,-45,432,-47,491,-50,548,0
21,858,-50,-9,-107,74,-127,191,-107,277,-125,251,-170,337,-194,394,-215,446,-104,322,-139,436,-163,513,-182,573,-76,350,-101,456,-119,518,-135,573,-42,352,-44,432,-47,491,-50,549,0
21,858,-50,-9,-107,73,-127,190,-108,276,-125,251,-170,337,-194,394,-215,446,-104,322,-139,436,-162,512,-182,573,-76,350,-101,456,-119,517,-135,571,-42,353,-45,432,-47,491,-50,548,0
21,857,-50,-10,-107,72,-127,189,-108,275,-125,251,-170,336,-194,393,-215,445,-104,321,-139,436,-163,512,-182,572,-76,349,-101,455,-119,517,-135,571,-42,351,-44,431,-47,490,-50,548,0
21,857,-50,-10,-106,73,-126,191,-107,276,-125,252,-169,337,-194,393,-215,445,-104,322,-138,436,-162,511,-181,572,-76,351,-100,455,-119,517,-135,572,-42,353,-44,431,-47,490,-50,547,0
20,858,-51,-9,-108,75,-127,193,-108,278,-126,252,-170,338,-195,394,-216,446,-105,323,-139,437,-163,513,-182,574,-77,351,-101,457,-120,519,-136,573,-43,353,-45,433,-48,491,-51,548,0
20,858,-50,-11,-108,74,-127,193,-106,275,-126,253,-170,339,-195,395,-216,447,-105,323,-139,437,-163,513,-182,574,-77,351,-101,456,-120,518,-136,572,-43,353,-45,433,-48,492,-51,549,0
20,857,-51,-11,-107,73,-126,190,-106,272,-126,252,-170,337,-195,393,-216,446,-105,323,-139,436,-163,512,-183,572,-77,351,-101,455,-120,516,-136,570,-43,353,-45,433,-48,491,-51,548,0
20,858,-50,-10,-107,75,-127,193,-106,276,-125,253,-170,338,-195,395,-216,447,-105,323,-139,437,-163,513,-182,574,-77,352,-101,457,-120,518,-136,572,-43,354,-45,434,-47,493,-51,550,0
20,858,-51,-11,-107,75,-127,193,-106,276,-125,253,-170,339,-195,396,-216,447,-105,324,-139,438,-163,514,-182,574,-76,352,-101,457,-120,518,-136,571,-42,354,-45,433,-47,493,-51,550,0
20,857,-51,-10,-107,75,-126,193,-106,276,-125,253,-170,338,-195,395,-216,447,-104,323,-139,437,-163,513,-182,574,-76,351,-101,457,-120,517,-136,571,-43,353,-45,432,-48,492,-51,549,0
20,857,-50,-10,-107,76,-126,194,-106,277,-125,252,-170,338,-195,395,-216,447,-104,323,-139,437,-163,513,-182,574,-76,351,-101,456,-120,517,-136,570,-43,353,-45,433,-47,492,-51,549,0
20,856,-50,-11,-107,74,-126,192,-106,276,-125,251,-170,337,-195,394,-216,445,-104,322,-139,436,-163,512,-182,573,-76,351,-101,456,-120,515,-136,568,-43,353,-45,432,-47,491,-51,548,0
20,857,-50,-10,-107,76,-126,194,-105,276,-125,253,-170,338,-195,395,-215,447,-104,323,-139,438,-163,513,-182,573,-76,352,-101,456,-120,516,-136,569,-43,354,-45,433,-47,492,-50,549,0
20,857,-51,-10,-107,76,-126,194,-106,278,-125,252,-170,338,-194,395,-215,447,-104,323,-139,437,-163,513,-182,573,-76,352,-101,456,-120,516,-136,568,-43,354,-45,433,-47,492,-51,549,0
20,857,-50,-11,-107,75,-126,194,-106,277,-125,253,-170,338,-194,395,-215,447,-104,323,-139,437,-163,513,-182,573,-76,352,-101,457,-120,517,-136,569,-42,353,-45,433,-47,492,-50,549,0
20,857,-50,-11,-107,74,-126,193,-106,277,-125,252,-170,338,-195,395,-216,447,-104,323,-139,437,-163,513,-182,573,-76,352,-101,457,-120,517,-136,570,-42,354,-45,433,-47,492,-51,549,0
20,857,-50,-11,-107,74,-126,191,-106,276,-125,252,-170,338,-194,395,-216,447,-104,323,-139,437,-163,513,-182,573,-76,352,-101,456,-120,517,-136,570,-42,354,-45,433,-47,492,-51,548,0
20,857,-50,-11,-107,73,-126,192,-106,276,-125,252,-170,338,-195,395,-216,447,-104,323,-139,437,-163,513,-182,573,-76,351,-101,456,-120,517,-136,569,-42,353,-45,432,-47,492,-51,549,0
